rally_uid,actionId,pointId,serverGetPoint
20388,13,8,0
20390,5,0,0
20393,1,0,1
20395,4,9,1
20396,5,0,1
20399,6,7,1
20401,5,0,0
20403,1,8,1
20405,1,9,0
20407,10,9,1
20410,1,9,1
20412,5,0,1
20414,7,5,1
20415,13,0,0
20418,13,0,0
20421,10,9,1
20423,13,5,0
20425,13,0,1
20428,1,9,1
20430,1,9,1
20432,1,9,0
20434,4,8,1
20435,1,7,1
20438,13,8,1
20441,10,9,1
20444,13,0,1
20446,1,9,1
20448,1,7,1
20451,1,9,1
20452,2,0,1
20454,10,9,1
20457,2,8,1
20460,1,7,1
20462,10,8,1
20464,13,8,1
20466,2,0,0
20469,1,7,1
20471,1,0,1
20472,2,0,1
20474,2,0,0
20476,10,8,1
20478,1,8,1
20481,1,7,0
20483,10,5,1
20486,2,0,1
20488,2,8,0
20490,13,0,0
20493,13,0,0
20495,13,0,1
20498,13,0,0
20501,10,4,1
20503,1,7,1
20505,10,9,1
20508,1,0,1
20510,1,0,1
20512,2,8,1
20514,13,0,0
20516,13,0,0
20519,13,8,0
20522,2,0,1
20524,13,0,1
20526,13,0,1
20528,2,9,0
20530,10,0,1
20532,1,9,1
20534,10,5,1
20536,1,7,0
20538,1,9,1
20540,0,0,0
20543,13,0,1
20546,13,0,0
20547,13,0,0
20549,13,0,0
20551,2,0,0
20553,2,8,1
20556,2,0,0
20558,1,8,1
20560,13,9,1
20562,2,8,1
20563,0,0,0
20566,1,9,1
20568,1,7,0
20570,13,0,1
20572,1,9,1
20574,13,0,0
20577,3,0,0
20579,10,9,1
20582,5,0,1
20584,10,8,1
20587,1,9,0
20589,13,0,0
20592,13,0,0
20594,13,0,1
20596,3,7,0
20599,1,9,1
20601,1,9,1
20603,6,0,1
20606,13,0,1
20609,1,9,1
20612,13,0,0
20614,13,0,0
20616,13,8,1
20618,9,6,1
20620,3,8,1
20621,1,9,1
20624,1,0,1
20626,10,9,1
20628,13,0,1
20630,7,9,1
20632,13,0,0
20634,7,5,1
20636,0,0,0
20639,13,8,1
20640,3,7,1
20642,6,8,0
20645,13,0,1
20647,3,7,1
20649,13,0,1
20651,0,0,0
20654,13,0,0
20656,1,6,1
20657,1,8,1
20659,13,0,1
20662,1,9,0
20664,13,0,0
20666,13,0,1
20669,13,0,1
20672,1,9,1
20674,13,0,1
20676,1,7,1
20678,1,9,0
20681,1,9,1
20683,0,0,1
20686,10,6,1
20688,13,8,0
20691,10,9,1
20694,6,9,0
20697,0,0,0
20700,0,0,0
20703,0,0,1
20704,6,8,1
20706,1,7,1
20709,1,8,1
20712,10,6,1
20715,2,8,1
20718,13,0,1
20720,6,8,1
20722,13,8,1
20725,1,6,0
20728,13,9,1
20731,1,9,1
20734,1,9,1
20736,9,7,1
20737,12,0,1
20739,1,8,1
20741,1,9,1
20743,3,0,0
20745,6,7,0
20748,6,0,1
20750,13,0,1
20752,1,9,1
20754,1,9,1
20756,13,0,0
20758,10,9,1
20760,1,7,0
20763,1,9,1
20765,10,2,1
20767,13,0,0
20770,13,0,0
20773,10,7,0
20775,10,8,1
20777,13,8,0
20779,1,9,1
20782,0,0,0
20784,13,0,1
20787,10,5,1
20789,1,0,1
20791,11,1,1
20794,6,8,1
20797,1,8,0
20800,2,0,1
20803,6,9,1
20806,1,9,1
20808,1,7,1
20810,2,9,1
20813,1,9,1
20815,2,0,0
20816,13,0,0
20819,2,0,1
20821,2,0,0
20823,11,2,1
20826,11,2,1
20828,1,0,1
20830,5,7,0
20833,2,0,1
20835,13,0,1
20837,1,9,0
20840,2,9,0
20842,2,0,0
20844,13,0,0
20846,2,0,1
20848,2,0,1
20850,2,0,0
20853,11,1,1
20856,13,0,0
20859,4,9,1
20861,13,9,1
20864,1,9,1
20867,1,0,0
20869,13,0,0
20870,4,1,1
20872,6,9,1
20874,2,9,0
20876,1,9,0
20879,1,7,0
20882,13,0,0
20884,1,3,1
20886,13,8,0
20889,1,8,1
20891,1,9,1
20894,1,9,1
20896,2,8,0
20898,1,7,1
20900,4,2,1
20902,1,9,1
20904,13,0,0
20906,13,0,0
20908,1,8,1
20911,13,0,0
20913,1,8,1
20915,7,0,1
20916,1,9,1
20918,13,8,1
20920,13,9,1
20922,1,8,0
20924,13,8,0
20926,2,8,0
20928,2,8,0
20930,13,0,1
20933,1,9,1
20935,10,9,1
20938,6,0,1
20941,13,0,1
20944,1,5,1
20946,1,9,1
20948,6,8,1
20951,1,9,1
20953,6,0,0
20955,2,0,1
20957,6,8,0
20959,1,9,0
20961,1,0,0
20963,13,8,1
20966,6,8,1
20967,1,8,0
20969,1,0,0
20972,1,8,1
20974,10,5,1
20976,1,9,1
20979,1,7,1
20981,2,0,0
20984,13,0,0
20986,13,0,0
20987,1,7,0
20989,10,6,1
20991,10,9,1
20994,1,9,1
20997,1,0,0
20999,3,7,1
21002,10,6,1
21004,10,6,1
21006,10,7,0
21007,1,6,0
21009,3,0,1
21011,10,6,0
21013,1,7,1
21016,10,6,1
21018,1,6,1
21020,10,6,1
21023,10,6,0
21024,13,0,0
21027,10,6,1
21029,13,0,1
21031,10,6,0
21033,1,7,1
21036,1,7,0
21038,1,6,1
21041,10,8,1
21043,1,0,1
21045,9,0,0
21047,1,7,1
21049,12,9,1
21051,1,9,1
21053,12,7,0
21055,10,7,1
